4.96,-45.31,-4.96
4.56,-45.90,-5.08
4.10,-46.50,-5.20
3.61,-47.06,-5.38
3.26,-47.69,-5.66
2.83,-48.23,-5.92
2.46,-48.64,-6.18
2.10,-49.21,-6.54
1.72,-49.71,-6.83
1.36,-50.05,-7.03
1.02,-50.59,-7.39
0.75,-50.99,-7.59
0.44,-51.39,-7.78
0.23,-51.92,-8.03
0.04,-52.33,-8.17
-0.18,-52.80,-8.31
-0.42,-53.15,-8.37
-0.64,-53.69,-8.39
-0.88,-54.17,-8.43
-1.14,-54.57,-8.44
-1.38,-55.05,-8.41
-1.60,-55.64,-8.31
-1.90,-56.12,-8.20
-2.15,-56.66,-8.01
-2.50,-57.19,-7.83
-2.84,-57.85,-7.64
-3.17,-58.37,-7.39
-3.46,-58.88,-7.17
-3.77,-59.45,-6.94
-4.14,-59.97,-6.77
-4.48,-60.45,-6.46
-4.88,-60.90,-6.25
-5.25,-61.35,-5.98
-5.74,-61.86,-5.81
-6.16,-62.37,-5.62
-6.65,-62.91,-5.48
-7.11,-63.38,-5.30
-7.56,-63.75,-5.17
-7.93,-64.22,-5.07
-8.30,-64.53,-5.04
-8.58,-64.89,-5.01
-8.83,-65.27,-4.96
-9.07,-65.73,-4.94
-9.24,-66.06,-4.90
-9.38,-66.39,-4.85
-9.54,-66.81,-4.78
-9.61,-67.19,-4.71
-9.72,-67.60,-4.69
-9.75,-67.97,-4.67
-9.74,-68.27,-4.65
-9.71,-68.60,-4.60
-9.79,-68.87,-4.58
-9.97,-69.14,-4.57
-10.11,-69.37,-4.58
-10.21,-69.67,-4.69
-10.23,-69.89,-4.85
-10.16,-70.07,-5.05
-9.97,-70.44,-5.34
-9.79,-70.76,-5.47
-9.63,-71.06,-5.58
-9.43,-71.47,-5.67
-9.32,-71.76,-5.71
-9.22,-72.07,-5.65
-9.13,-72.46,-5.56
-9.04,-72.93,-5.40
-8.91,-73.31,-5.22
-8.84,-73.60,-5.00
-8.76,-73.87,-4.91
-8.62,-74.15,-4.88
-8.41,-74.44,-4.93
-8.22,-74.65,-5.01
-8.15,-74.80,-5.09
-8.11,-75.05,-5.24
-8.09,-75.15,-5.37
-8.08,-75.24,-5.45
-8.05,-75.33,-5.53
-8.02,-75.47,-5.57
-8.02,-75.61,-5.55
-8.00,-75.73,-5.53
-7.95,-75.85,-5.52
-7.92,-75.97,-5.46
-7.94,-76.11,-5.38
-7.91,-76.28,-5.29
-7.86,-76.39,-5.22
-7.83,-76.48,-5.19
-7.82,-76.55,-5.18
-7.83,-76.61,-5.20
-7.82,-76.65,-5.24
-7.83,-76.67,-5.31
-7.89,-76.66,-5.36
-8.04,-76.67,-5.43
-8.16,-76.66,-5.49
-8.31,-76.52,-5.55
-8.42,-76.46,-5.60
-8.64,-76.31,-5.63
-8.79,-76.24,-5.68
-8.94,-76.17,-5.73
-9.13,-76.13,-5.79
-9.42,-76.16,-5.85
-9.65,-76.12,-5.89
-9.84,-76.12,-5.92
-10.00,-76.10,-5.94
-10.08,-76.04,-5.97
-10.14,-76.03,-5.98
-10.22,-76.05,-5.98
-10.26,-76.09,-5.91
-10.32,-76.08,-5.91
-10.39,-75.97,-6.00
-10.40,-75.90,-6.12
-10.41,-75.78,-6.28
-10.44,-75.68,-6.44
-10.44,-75.54,-6.65
-10.40,-75.45,-6.84
-10.33,-75.47,-7.06
-10.26,-75.34,-7.24
-10.18,-75.25,-7.35
-10.12,-75.21,-7.42
-10.09,-75.18,-7.44
-10.09,-75.16,-7.47
-10.11,-75.08,-7.50
-10.11,-75.00,-7.59
-10.13,-74.87,-7.74
-10.12,-74.79,-7.87
-10.13,-74.77,-7.99
-10.13,-74.75,-8.06
-10.13,-74.86,-8.16
-10.14,-74.89,-8.15
-10.17,-74.85,-8.05
-10.15,-74.91,-7.99
-10.10,-74.98,-7.90
-10.06,-75.07,-7.82
-9.97,-75.22,-7.75
-9.92,-75.30,-7.73
-9.86,-75.39,-7.74
-9.82,-75.44,-7.77
-9.83,-75.49,-7.82
-9.87,-75.54,-7.86
-9.93,-75.61,-7.88
-9.97,-75.69,-7.89
-10.00,-75.73,-7.92
-10.03,-75.91,-8.01
-10.07,-75.97,-8.06
-10.02,-76.03,-8.18
-9.98,-76.09,-8.30
-10.00,-76.21,-8.44
-10.01,-76.26,-8.54
-10.03,-76.31,-8.66
-10.10,-76.34,-8.81
-10.21,-76.31,-9.02
-10.25,-76.44,-9.21
-10.24,-76.52,-9.28
-10.16,-76.65,-9.28
-10.11,-76.75,-9.23
-10.12,-76.87,-9.18
-10.08,-77.01,-9.13
-10.07,-77.10,-9.16
-10.06,-77.13,-9.25
-9.95,-77.15,-9.38
-9.85,-77.11,-9.53
-9.78,-77.10,-9.72
-9.74,-77.14,-10.00
-9.68,-77.20,-10.22
-9.68,-77.16,-10.37
-9.74,-77.10,-10.51
-9.81,-77.03,-10.60
-9.89,-76.89,-10.66
-9.91,-76.90,-10.71
-9.90,-76.91,-10.77
-9.89,-76.91,-10.87
-9.86,-76.97,-10.98
-9.86,-77.00,-11.07
-9.79,-77.11,-11.24
-9.67,-77.19,-11.39
-9.56,-77.15,-11.54
-9.47,-77.17,-11.63
-9.39,-77.22,-11.69
-9.32,-77.28,-11.75
-9.31,-77.26,-11.82
-9.33,-77.26,-11.90
-9.35,-77.26,-11.97
-9.37,-77.24,-12.00
-9.40,-77.27,-12.04
-9.42,-77.23,-12.04
-9.47,-77.23,-12.03
-9.51,-77.24,-11.98
-9.51,-77.27,-11.92
-9.45,-77.25,-11.84
-9.40,-77.28,-11.79
-9.34,-77.35,-11.79
-9.29,-77.30,-11.80
-9.21,-77.31,-11.85
-9.09,-77.31,-11.94
-8.98,-77.32,-12.09
-8.97,-77.18,-12.33
-8.97,-77.20,-12.61
-8.95,-77.14,-12.68
-8.93,-77.12,-12.69
-8.90,-77.06,-12.64
-8.92,-77.04,-12.56
-8.97,-77.00,-12.43
-9.04,-76.90,-12.22
-9.07,-76.89,-12.15
-9.08,-76.87,-12.11
-9.12,-76.84,-12.09
-9.07,-76.86,-12.08
-9.02,-76.82,-12.11
-8.93,-76.76,-12.14
-8.84,-76.73,-12.18
-8.74,-76.79,-12.23
-8.68,-76.77,-12.24
-8.66,-76.75,-12.22
-8.65,-76.71,-12.14
-8.65,-76.67,-12.12
-8.70,-76.52,-12.10
-8.73,-76.44,-12.11
-8.78,-76.35,-12.10
-8.82,-76.27,-12.07
-8.83,-76.18,-12.08
-8.82,-76.08,-12.14
-8.79,-76.00,-12.22
-8.73,-75.94,-12.31
-8.65,-75.84,-12.41
-8.56,-75.80,-12.47
-8.45,-75.80,-12.48
-8.30,-75.89,-12.46
-8.25,-75.95,-12.36
-8.22,-75.89,-12.23
-8.27,-75.82,-12.08
-8.25,-75.90,-11.96
-8.26,-75.90,-11.79
-8.33,-75.94,-11.59
-8.41,-75.86,-11.39
-8.43,-75.86,-11.32
-8.40,-75.86,-11.28
-8.37,-75.88,-11.26
-8.32,-75.91,-11.22
-8.24,-75.98,-11.14
-8.19,-76.14,-11.04
-8.14,-76.30,-10.88
-8.13,-76.38,-10.69
-8.12,-76.35,-10.37
-8.17,-76.40,-10.15
-8.28,-76.32,-9.94
-8.39,-76.39,-9.76
-8.48,-76.41,-9.60
-8.56,-76.37,-9.54
-8.61,-76.32,-9.52
-8.64,-76.26,-9.52
-8.67,-76.19,-9.53
-8.72,-76.15,-9.51
-8.73,-76.13,-9.47
-8.72,-76.11,-9.39
-8.75,-76.04,-9.25
-8.79,-76.04,-9.17
-8.84,-76.04,-9.13
-8.78,-76.06,-9.10
-8.73,-76.06,-9.11
-8.66,-76.03,-9.16
-8.63,-75.98,-9.27
-8.65,-76.00,-9.48
-8.71,-75.88,-9.61
-8.76,-75.82,-9.66
-8.84,-75.75,-9.69
-8.88,-75.73,-9.69
-8.90,-75.71,-9.67
-8.91,-75.70,-9.65
-8.92,-75.66,-9.68
-8.98,-75.55,-9.72
-8.99,-75.52,-9.81
-8.99,-75.53,-9.97
-8.94,-75.49,-10.20
-8.90,-75.50,-10.45
-8.88,-75.46,-10.62
-8.88,-75.42,-10.75
-8.91,-75.36,-10.86
-8.95,-75.34,-10.88
-9.04,-75.30,-10.83
-9.09,-75.42,-10.80
-9.10,-75.54,-10.73
-9.10,-75.59,-10.74
-9.11,-75.56,-10.78
-9.02,-75.62,-10.94
-8.93,-75.64,-11.06
-8.82,-75.64,-11.17
-8.77,-75.65,-11.31
-8.74,-75.76,-11.51
-8.76,-75.70,-11.66
-8.71,-75.67,-11.80
-8.73,-75.68,-11.94
-8.76,-75.62,-12.04
-8.77,-75.62,-12.17
-8.78,-75.58,-12.28
-8.75,-75.58,-12.34
-8.76,-75.59,-12.40
-8.80,-75.59,-12.47
-8.81,-75.70,-12.62
-8.84,-75.71,-12.72
-8.84,-75.72,-12.83
-8.86,-75.76,-12.94
-8.88,-75.76,-13.02
-8.94,-75.68,-13.08
-9.01,-75.66,-13.14
-9.14,-75.65,-13.25
-9.20,-75.62,-13.38
-9.27,-75.65,-13.58
-9.36,-75.53,-13.74
-9.42,-75.46,-13.84
-9.52,-75.39,-13.89
-9.65,-75.38,-13.89
-9.80,-75.36,-13.90
-9.88,-75.35,-13.90
-9.92,-75.35,-13.95
-9.95,-75.29,-14.03
-9.99,-75.29,-14.25
-10.01,-75.25,-14.67
-10.03,-75.03,-15.07
-9.99,-74.94,-15.47
-9.90,-74.87,-16.00
-9.82,-74.68,-16.47
-9.77,-74.65,-16.97
-9.68,-74.46,-17.33
-9.58,-74.43,-17.70
-9.49,-74.45,-18.05
-9.41,-74.36,-18.37
-9.30,-74.19,-18.64
-9.17,-74.18,-19.04
-9.12,-74.10,-19.42
-9.06,-73.87,-19.84
-8.97,-73.75,-20.38
-8.87,-73.58,-20.79
-8.70,-73.45,-21.13
-8.60,-73.47,-21.56
-8.62,-73.19,-21.92
-8.69,-73.12,-22.45
-8.82,-72.93,-22.75
-8.94,-72.72,-22.99
-9.05,-72.70,-23.15
-9.16,-72.77,-23.45
-9.28,-72.65,-23.75
-9.37,-72.55,-24.03
-9.41,-72.50,-24.52
-9.39,-72.37,-24.93
-9.33,-72.29,-25.37
-9.24,-72.22,-25.92
-9.20,-72.09,-26.30
-9.15,-72.18,-26.75
